seed,system,method,information_order,m,error_microhartree,ritz_residual_norm_hartree,relative_independent_norm,normalized_gram_min_eigenvalue
333,lih_sto3g,rPT2,2,,-0.044922193076502026,,,
333,lih_sto3g,PT partial sum,2,,-0.044925870135159585,,,
333,lih_sto3g,PT partial sum,3,,0.05414565240613456,,,
333,lih_sto3g,PT partial sum,4,,-0.0006737472801887634,,,
333,lih_sto3g,PT partial sum,5,,0.009445892068526973,,,
333,lih_sto3g,PT partial sum,6,,2.3281820915599383e-05,,,
333,lih_sto3g,PT partial sum,7,,0.0019208226120781546,,,
333,lih_sto3g,PT partial sum,8,,1.4315659768726618e-05,,,
333,lih_sto3g,PT partial sum,9,,0.0004008269272048892,,,
333,lih_sto3g,PT partial sum,10,,3.717026686445024e-06,,,
333,lih_sto3g,PT partial sum,11,,8.448441946029561e-05,,,
333,lih_sto3g,PT partial sum,12,,8.411049634560186e-07,,,
333,lih_sto3g,PT partial sum,13,,1.7911894190092426e-05,,,
333,lih_sto3g,PT partial sum,14,,1.8740564655672642e-07,,,
333,lih_sto3g,PT partial sum,15,,3.818279026290838e-06,,,
333,lih_sto3g,PT partial sum,16,,4.707345624410664e-08,,,
333,lih_sto3g,PT partial sum,17,,8.22453216642316e-07,,,
333,lih_sto3g,PT partial sum,18,,1.7763568394002505e-08,,,
333,lih_sto3g,PT partial sum,19,,1.8385293287792592e-07,,,
333,lih_sto3g,PT partial sum,20,,1.2434497875801753e-08,,,
333,lih_sto3g,PT partial sum,21,,4.796163466380676e-08,,,
333,lih_sto3g,PT partial sum,22,,1.0658141036401503e-08,,,
333,lih_sto3g,PT partial sum,23,,1.865174681370263e-08,,,
333,lih_sto3g,PT partial sum,24,,1.0658141036401503e-08,,,
333,lih_sto3g,strict RR,3,2,0.04948974385854399,0.00018842002500094092,1.0,0.9999999999999994
333,lih_sto3g,order-matched RR,4,2,-0.00044431924806076495,0.00018842002500094092,1.0,0.9999999999999994
333,lih_sto3g,restarted RR+$r$PT2,4,2,0.009416545765361661,0.00018842002500094092,1.0,0.9999999999999994
333,lih_sto3g,strict RR,5,3,0.007323356143729143,7.25589524267426e-05,0.9375819117561587,0.6522354837714647
333,lih_sto3g,order-matched RR,6,3,0.0004981659529335047,7.25589524267426e-05,0.9375819117561587,0.6522354837714647
333,lih_sto3g,restarted RR+$r$PT2,6,3,0.0024062041248384958,7.25589524267426e-05,0.9375819117561587,0.6522354837714647
333,lih_sto3g,strict RR,7,4,0.00034370284396345596,2.722631233367634e-05,0.7066719474699055,0.33423539772608446
333,lih_sto3g,order-matched RR,8,4,9.567724390535659e-05,2.722631233367634e-05,0.7066719474699055,0.33423539772608446
333,lih_sto3g,restarted RR+$r$PT2,8,4,6.571188038151377e-05,2.722631233367634e-05,0.7066719474699055,0.33423539772608446
333,lih_sto3g,strict RR,9,5,1.0903278280238737e-05,3.4865581570978394e-06,0.17722883588989397,0.015784729735997136
333,lih_sto3g,order-matched RR,10,5,3.1938895972416503e-06,3.4865581570978394e-06,0.17722883588989397,0.015784729735997136
333,lih_sto3g,restarted RR+$r$PT2,10,5,1.2381207170619746e-06,3.4865581570978394e-06,0.17722883588989397,0.015784729735997136
333,lih_sto3g,strict RR,11,6,6.439293542825908e-07,8.495693760336926e-07,0.14806632322081736,0.007964845691419595
333,lih_sto3g,order-matched RR,12,6,2.433608869978343e-07,8.495693760336926e-07,0.14806632322081736,0.007964845691419595
333,lih_sto3g,restarted RR+$r$PT2,12,6,2.3003821070233244e-07,8.495693760336926e-07,0.14806632322081736,0.007964845691419595
333,lih_sto3g,strict RR,13,7,5.595524044110789e-08,2.2477055083214606e-07,0.040341509472098594,0.0006215673712072342
333,lih_sto3g,order-matched RR,14,7,2.9309887850104133e-08,2.2477055083214606e-07,0.040341509472098594,0.0006215673712072342
333,lih_sto3g,restarted RR+$r$PT2,14,7,2.1316282072803006e-08,2.2477055083214606e-07,0.040341509472098594,0.0006215673712072342
333,lih_sto3g,strict RR,15,8,1.2434497875801753e-08,6.071171562061297e-08,0.037091144954896786,0.0003291200878451154
333,lih_sto3g,order-matched RR,16,8,1.0658141036401503e-08,6.071171562061297e-08,0.037091144954896786,0.0003291200878451154
333,lih_sto3g,restarted RR+$r$PT2,16,8,1.0658141036401503e-08,6.071171562061297e-08,0.037091144954896786,0.0003291200878451154
333,lih_sto3g,strict RR,17,9,7.993605777301127e-09,1.0067786446481761e-08,0.0084537283660594,1.3807851373192638e-05
333,lih_sto3g,order-matched RR,18,9,7.993605777301127e-09,1.0067786446481761e-08,0.0084537283660594,1.3807851373192638e-05
333,lih_sto3g,restarted RR+$r$PT2,18,9,7.993605777301127e-09,1.0067786446481761e-08,0.0084537283660594,1.3807851373192638e-05
333,lih_sto3g,strict RR,19,10,1.0658141036401503e-08,1.3590653056753535e-09,0.0037083130297334344,2.153893471882236e-06
333,lih_sto3g,order-matched RR,20,10,1.0658141036401503e-08,1.3590653056753535e-09,0.0037083130297334344,2.153893471882236e-06
333,lih_sto3g,restarted RR+$r$PT2,20,10,1.0658141036401503e-08,1.3590653056753535e-09,0.0037083130297334344,2.153893471882236e-06
333,lih_sto3g,strict RR,21,11,7.993605777301127e-09,3.354929233860283e-10,0.0007820878875478385,9.057874616672234e-08
333,lih_sto3g,order-matched RR,22,11,7.993605777301127e-09,3.354929233860283e-10,0.0007820878875478385,9.057874616672234e-08
333,lih_sto3g,restarted RR+$r$PT2,22,11,7.993605777301127e-09,3.354929233860283e-10,0.0007820878875478385,9.057874616672234e-08
333,lih_sto3g,strict RR,23,12,8.881784197001252e-09,9.483707436926287e-11,0.0007750870613380695,4.751275787719293e-08
333,lih_sto3g,order-matched RR,24,12,8.881784197001252e-09,9.483707436926287e-11,0.0007750870613380695,4.751275787719293e-08
333,lih_sto3g,restarted RR+$r$PT2,24,12,8.881784197001252e-09,9.483707436926287e-11,0.0007750870613380695,4.751275787719293e-08
333,h2o_sto3g,rPT2,2,,-5.36753172752924,,,
333,h2o_sto3g,PT partial sum,2,,-5.369998987703184,,,
333,h2o_sto3g,PT partial sum,3,,3.5686950781155247,,,
333,h2o_sto3g,PT partial sum,4,,-1.041719315253431,,,
333,h2o_sto3g,PT partial sum,5,,0.5746994560240637,,,
333,h2o_sto3g,PT partial sum,6,,-0.2658144353517855,,,
333,h2o_sto3g,PT partial sum,7,,0.1495347561331073,,,
333,h2o_sto3g,PT partial sum,8,,-0.08056379385834589,,,
333,h2o_sto3g,PT partial sum,9,,0.045809855464540306,,,
333,h2o_sto3g,PT partial sum,10,,-0.025726805574777245,,,
333,h2o_sto3g,PT partial sum,11,,0.014666383663097804,,,
333,h2o_sto3g,PT partial sum,12,,-0.00832837088182714,,,
333,h2o_sto3g,PT partial sum,13,,0.0047501060862487066,,,
333,h2o_sto3g,PT partial sum,14,,-0.0027058177920480375,,,
333,h2o_sto3g,PT partial sum,15,,0.0015432988220709376,,,
333,h2o_sto3g,PT partial sum,16,,-0.0008799929673841689,,,
333,h2o_sto3g,PT partial sum,17,,0.0005018279125579284,,,
333,h2o_sto3g,PT partial sum,18,,-0.00028630608994717477,,,
333,h2o_sto3g,PT partial sum,19,,0.0001631832446946646,,,
333,h2o_sto3g,PT partial sum,20,,-9.318057436757954e-05,,,
333,h2o_sto3g,PT partial sum,21,,5.303490979713388e-05,,,
333,h2o_sto3g,PT partial sum,22,,-3.0368596526386682e-05,,,
333,h2o_sto3g,PT partial sum,23,,1.7209345060109627e-05,,,
333,h2o_sto3g,PT partial sum,24,,-9.919176591210999e-06,,,
333,h2o_sto3g,strict RR,3,2,2.483394212049461,0.0024023425660163363,1.0,1.0000000000000004
333,h2o_sto3g,order-matched RR,4,2,-0.8920367520204309,0.0024023425660163363,1.0,1.0000000000000004
333,h2o_sto3g,restarted RR+$r$PT2,4,2,-0.11066371996548696,0.0024023425660163363,1.0,1.0000000000000004
333,h2o_sto3g,strict RR,5,3,0.12810470195745438,0.000548429185956087,0.8443778135778801,0.4642518241398869
333,h2o_sto3g,order-matched RR,6,3,-0.09981262394376245,0.000548429185956087,0.8443778135778801,0.4642518241398869
333,h2o_sto3g,restarted RR+$r$PT2,6,3,-0.013431858292278775,0.000548429185956087,0.8443778135778801,0.4642518241398869
333,h2o_sto3g,strict RR,7,4,0.006286157372414891,0.00011407803211718292,0.4854621306248844,0.13873258606244343
333,h2o_sto3g,order-matched RR,8,4,-0.0062089355878924835,0.00011407803211718292,0.4854621306248844,0.13873258606244343
333,h2o_sto3g,restarted RR+$r$PT2,8,4,0.0010749943157861708,0.00011407803211718292,0.4854621306248844,0.13873258606244343
333,h2o_sto3g,strict RR,9,5,0.00019755930225073826,2.1446918409624265e-05,0.19460789007961277,0.017836376630917906
333,h2o_sto3g,order-matched RR,10,5,-0.0001589484099895344,2.1446918409624265e-05,0.19460789007961277,0.017836376630917906
333,h2o_sto3g,restarted RR+$r$PT2,10,5,2.5551116777933203e-05,2.1446918409624265e-05,0.19460789007961277,0.017836376630917906
333,h2o_sto3g,strict RR,11,6,7.318590178329032e-06,3.764931851782673e-06,0.05736589460994663,0.0016525293159528381
333,h2o_sto3g,order-matched RR,12,6,-5.329070518200751e-06,3.764931851782673e-06,0.05736589460994663,0.0016525293159528381
333,h2o_sto3g,restarted RR+$r$PT2,12,6,6.252776074688882e-07,3.764931851782673e-06,0.05736589460994663,0.0016525293159528381
333,h2o_sto3g,strict RR,13,7,2.842170943040401e-07,8.321595669832038e-07,0.02005737557053805,0.00020056550529115748
333,h2o_sto3g,order-matched RR,14,7,-3.410605131648481e-07,8.321595669832038e-07,0.02005737557053805,0.00020056550529115748
333,h2o_sto3g,restarted RR+$r$PT2,14,7,-5.6843418860808015e-08,8.321595669832038e-07,0.02005737557053805,0.00020056550529115748
333,h2o_sto3g,strict RR,15,8,-1.1368683772161603e-07,2.0780728837435853e-07,0.00842578598339891,3.080851915703866e-05
333,h2o_sto3g,order-matched RR,16,8,-1.4210854715202004e-07,2.0780728837435853e-07,0.00842578598339891,3.080851915703866e-05
333,h2o_sto3g,restarted RR+$r$PT2,16,8,-1.2789769243681803e-07,2.0780728837435853e-07,0.00842578598339891,3.080851915703866e-05
333,h2o_sto3g,strict RR,17,9,-9.947598300641403e-08,3.2902155691378294e-08,0.0024561967860049876,2.3552260426697826e-06
333,h2o_sto3g,order-matched RR,18,9,-9.947598300641403e-08,3.2902155691378294e-08,0.0024561967860049876,2.3552260426697826e-06
333,h2o_sto3g,restarted RR+$r$PT2,18,9,-9.947598300641403e-08,3.2902155691378294e-08,0.0024561967860049876,2.3552260426697826e-06
333,h2o_sto3g,strict RR,19,10,-1.1368683772161603e-07,6.371775192432342e-09,0.0007433839166595042,1.8163252377710525e-07
333,h2o_sto3g,order-matched RR,20,10,-1.1368683772161603e-07,6.371775192432342e-09,0.0007433839166595042,1.8163252377710525e-07
333,h2o_sto3g,restarted RR+$r$PT2,20,10,-1.1368683772161603e-07,6.371775192432342e-09,0.0007433839166595042,1.8163252377710525e-07
333,h2o_sto3g,strict RR,21,11,-1.4210854715202004e-07,1.4471509953139201e-09,0.0003384542753651486,3.071912755023918e-08
333,h2o_sto3g,order-matched RR,22,11,-1.4210854715202004e-07,1.4471509953139201e-09,0.0003384542753651486,3.071912755023918e-08
333,h2o_sto3g,restarted RR+$r$PT2,22,11,-1.4210854715202004e-07,1.4471509953139201e-09,0.0003384542753651486,3.071912755023918e-08
333,h2o_sto3g,strict RR,23,12,-1.1368683772161603e-07,3.005438598831985e-10,0.00013933510967746726,3.971385854313409e-09
333,h2o_sto3g,order-matched RR,24,12,-1.1368683772161603e-07,3.005438598831985e-10,0.00013933510967746726,3.971385854313409e-09
333,h2o_sto3g,restarted RR+$r$PT2,24,12,-1.1368683772161603e-07,3.005438598831985e-10,0.00013933510967746726,3.971385854313409e-09
333,nh3_sto3g,rPT2,2,,-0.5438715575678543,,,
333,nh3_sto3g,PT partial sum,2,,-0.5453965812307615,,,
333,nh3_sto3g,PT partial sum,3,,2.2317871568589,,,
333,nh3_sto3g,PT partial sum,4,,-0.4043532015884921,,,
333,nh3_sto3g,PT partial sum,5,,0.2751452043980862,,,
333,nh3_sto3g,PT partial sum,6,,-0.09842167258966583,,,
333,nh3_sto3g,PT partial sum,7,,0.05404491787430743,,,
333,nh3_sto3g,PT partial sum,8,,-0.025191489783082943,,,
333,nh3_sto3g,PT partial sum,9,,0.013737228243826394,,,
333,nh3_sto3g,PT partial sum,10,,-0.007222709541565564,,,
333,nh3_sto3g,PT partial sum,11,,0.004037097767195519,,,
333,nh3_sto3g,PT partial sum,12,,-0.002245840846626379,,,
333,nh3_sto3g,PT partial sum,13,,0.0012805259075321374,,,
333,nh3_sto3g,PT partial sum,14,,-0.0007313047944990103,,,
333,nh3_sto3g,PT partial sum,15,,0.0004219486982037779,,,
333,nh3_sto3g,PT partial sum,16,,-0.000243971953750588,,,
333,nh3_sto3g,PT partial sum,17,,0.00014168222151056398,,,
333,nh3_sto3g,PT partial sum,18,,-8.243006277552922e-05,,,
333,nh3_sto3g,PT partial sum,19,,4.802558351002517e-05,,,
333,nh3_sto3g,PT partial sum,20,,-2.8045121780451154e-05,,,
333,nh3_sto3g,PT partial sum,21,,1.6356693777197506e-05,,,
333,nh3_sto3g,PT partial sum,22,,-9.585221505403752e-06,,,
333,nh3_sto3g,PT partial sum,23,,5.5848659030743875e-06,,,
333,nh3_sto3g,PT partial sum,24,,-3.289812866569264e-06,,,
333,nh3_sto3g,strict RR,3,2,2.1028570671433044,0.0025000540622517197,1.0,1.0000000000000004
333,nh3_sto3g,order-matched RR,4,2,-0.3981485221515868,0.0025000540622517197,1.0,1.0000000000000004
333,nh3_sto3g,restarted RR+$r$PT2,4,2,-0.15200412661897644,0.0025000540622517197,1.0,1.0000000000000004
333,nh3_sto3g,strict RR,5,3,0.0897283669587523,0.000569912105707756,0.9500465803886288,0.687891853531706
333,nh3_sto3g,order-matched RR,6,3,-0.03992803954133706,0.000569912105707756,0.9500465803886288,0.687891853531706
333,nh3_sto3g,restarted RR+$r$PT2,6,3,-0.0013845351531927008,0.000569912105707756,0.9500465803886288,0.687891853531706
333,nh3_sto3g,strict RR,7,4,0.0047769432853783655,0.00011649396355811529,0.5177496530197419,0.16295132332473103
333,nh3_sto3g,order-matched RR,8,4,-0.0037259013652146677,0.00011649396355811529,0.5177496530197419,0.16295132332473103
333,nh3_sto3g,restarted RR+$r$PT2,8,4,8.413536534135346e-05,0.00011649396355811529,0.5177496530197419,0.16295132332473103
333,nh3_sto3g,strict RR,9,5,0.00029891111807955895,2.8571504941083284e-05,0.32538997700546846,0.05300741320138288
333,nh3_sto3g,order-matched RR,10,5,-0.0003026841000064451,2.8571504941083284e-05,0.32538997700546846,0.05300741320138288
333,nh3_sto3g,restarted RR+$r$PT2,10,5,4.020961341666407e-05,2.8571504941083284e-05,0.32538997700546846,0.05300741320138288
333,nh3_sto3g,strict RR,11,6,1.2860823517257813e-05,6.445483577258395e-06,0.13991178351650202,0.008100556303517768
333,nh3_sto3g,order-matched RR,12,6,-1.3059775483270641e-05,6.445483577258395e-06,0.13991178351650202,0.008100556303517768
333,nh3_sto3g,restarted RR+$r$PT2,12,6,1.5560885913146194e-06,6.445483577258395e-06,0.13991178351650202,0.008100556303517768
333,nh3_sto3g,strict RR,13,7,5.613287612504791e-07,1.2612995064746815e-06,0.05100846527457232,0.001052589534187931
333,nh3_sto3g,order-matched RR,14,7,-6.252776074688882e-07,1.2612995064746815e-06,0.05100846527457232,0.001052589534187931
333,nh3_sto3g,restarted RR+$r$PT2,14,7,5.6843418860808015e-08,1.2612995064746815e-06,0.05100846527457232,0.001052589534187931
333,nh3_sto3g,strict RR,15,8,3.552713678800501e-08,3.107788506720234e-07,0.019670413515873664,0.0001351283941761886
333,nh3_sto3g,order-matched RR,16,8,-4.263256414560601e-08,3.107788506720234e-07,0.019670413515873664,0.0001351283941761886
333,nh3_sto3g,restarted RR+$r$PT2,16,8,0.0,3.107788506720234e-07,0.019670413515873664,0.0001351283941761886
333,nh3_sto3g,strict RR,17,9,-7.105427357601002e-09,7.88047912480927e-08,0.008707620191614179,2.369816368284284e-05
333,nh3_sto3g,order-matched RR,18,9,-1.4210854715202004e-08,7.88047912480927e-08,0.008707620191614179,2.369816368284284e-05
333,nh3_sto3g,restarted RR+$r$PT2,18,9,-7.105427357601002e-09,7.88047912480927e-08,0.008707620191614179,2.369816368284284e-05
333,nh3_sto3g,strict RR,19,10,2.1316282072803006e-08,1.763165381771464e-08,0.0035989477257387446,3.2532391615031046e-06
333,nh3_sto3g,order-matched RR,20,10,2.1316282072803006e-08,1.763165381771464e-08,0.0035989477257387446,3.2532391615031046e-06
333,nh3_sto3g,restarted RR+$r$PT2,20,10,2.1316282072803006e-08,1.763165381771464e-08,0.0035989477257387446,3.2532391615031046e-06
333,nh3_sto3g,strict RR,21,11,7.105427357601002e-09,3.970058782568723e-09,0.001262995866366094,3.3804378201448785e-07
333,nh3_sto3g,order-matched RR,22,11,7.105427357601002e-09,3.970058782568723e-09,0.001262995866366094,3.3804378201448785e-07
333,nh3_sto3g,restarted RR+$r$PT2,22,11,7.105427357601002e-09,3.970058782568723e-09,0.001262995866366094,3.3804378201448785e-07
333,nh3_sto3g,strict RR,23,12,1.4210854715202004e-08,9.540143360460233e-10,0.0005938177442998147,5.89023178962286e-08
333,nh3_sto3g,order-matched RR,24,12,1.4210854715202004e-08,9.540143360460233e-10,0.0005938177442998147,5.89023178962286e-08
333,nh3_sto3g,restarted RR+$r$PT2,24,12,1.4210854715202004e-08,9.540143360460233e-10,0.0005938177442998147,5.89023178962286e-08
333,n2_sto3g,rPT2,2,,-27.76474653387595,,,
333,n2_sto3g,PT partial sum,2,,-27.79573095779142,,,
333,n2_sto3g,PT partial sum,3,,32.93774909707281,,,
333,n2_sto3g,PT partial sum,4,,-32.69437446817847,,,
333,n2_sto3g,PT partial sum,5,,39.53033548498297,,,
333,n2_sto3g,PT partial sum,6,,-47.793880113999876,,,
333,n2_sto3g,PT partial sum,7,,59.28180557646101,,,
333,n2_sto3g,PT partial sum,8,,-73.85837582774002,,,
333,n2_sto3g,PT partial sum,9,,92.6040148527818,,,
333,n2_sto3g,PT partial sum,10,,-116.43251369264362,,,
333,n2_sto3g,PT partial sum,11,,146.7569193636109,,,
333,n2_sto3g,PT partial sum,12,,-185.26323933087951,,,
333,n2_sto3g,PT partial sum,13,,234.15309348706614,,,
333,n2_sto3g,PT partial sum,14,,-296.19307640871284,,,
333,n2_sto3g,PT partial sum,15,,374.9128291019588,,,
333,n2_sto3g,PT partial sum,16,,-474.78778905940544,,,
333,n2_sto3g,PT partial sum,17,,601.509805235878,,,
333,n2_sto3g,PT partial sum,18,,-762.3129625642378,,,
333,n2_sto3g,PT partial sum,19,,966.4012543311173,,,
333,n2_sto3g,PT partial sum,20,,-1225.4906858686354,,,
333,n2_sto3g,PT partial sum,21,,1554.508361095941,,,
333,n2_sto3g,PT partial sum,22,,-1972.489945160305,,,
333,n2_sto3g,PT partial sum,23,,2503.737747105106,,,
333,n2_sto3g,PT partial sum,24,,-3179.317315655794,,,
333,n2_sto3g,PT partial sum,25,,4038.9982602277996,,,
333,n2_sto3g,PT partial sum,26,,-5133.779084175671,,,
333,n2_sto3g,PT partial sum,27,,6529.184249643549,,,
333,n2_sto3g,PT partial sum,28,,-8309.58720720787,,,
333,n2_sto3g,PT partial sum,29,,10583.9040824236,,,
333,n2_sto3g,PT partial sum,30,,-13493.128996699965,,,
333,n2_sto3g,PT partial sum,31,,17220.35856215598,,,
333,n2_sto3g,PT partial sum,32,,-22004.201501957254,,,
333,n2_sto3g,strict RR,3,2,21.528684044369584,0.010415075185796964,1.0,0.9999999999999992
333,n2_sto3g,order-matched RR,4,2,-30.061224009614307,0.010415075185796964,1.0,0.9999999999999992
333,n2_sto3g,restarted RR+$r$PT2,4,2,-9.047287576890994,0.010415075185796964,1.0,0.9999999999999992
333,n2_sto3g,strict RR,5,3,1.6936244691123647,0.002198570893090909,0.7651119576393745,0.35610273158115835
333,n2_sto3g,order-matched RR,6,3,-6.164187155377476,0.002198570893090909,0.7651119576393745,0.35610273158115835
333,n2_sto3g,restarted RR+$r$PT2,6,3,-0.05606773356703343,0.002198570893090909,0.7651119576393745,0.35610273158115835
333,n2_sto3g,strict RR,7,4,0.22521831510857737,0.0007774190870456215,0.2677661939373449,0.03654179427501403
333,n2_sto3g,order-matched RR,8,4,-1.1334217759895182,0.0007774190870456215,0.2677661939373449,0.03654179427501403
333,n2_sto3g,restarted RR+$r$PT2,8,4,0.03500564105252124,0.0007774190870456215,0.2677661939373449,0.03654179427501403
333,n2_sto3g,strict RR,9,5,0.0373643871398599,0.00032487710223396164,0.09337138042015072,0.0038119288004255804
333,n2_sto3g,order-matched RR,10,5,-0.2557121234758597,0.00032487710223396164,0.09337138042015072,0.0038119288004255804
333,n2_sto3g,restarted RR+$r$PT2,10,5,0.005383554935178836,0.00032487710223396164,0.09337138042015072,0.0038119288004255804
333,n2_sto3g,strict RR,11,6,0.004985125201528717,0.00010530792069408433,0.03389452914378006,0.00040489694719251113
333,n2_sto3g,order-matched RR,12,6,-0.03545507354374422,0.00010530792069408433,0.03389452914378006,0.00040489694719251113
333,n2_sto3g,restarted RR+$r$PT2,12,6,0.0014566694517270662,0.00010530792069408433,0.03389452914378006,0.00040489694719251113
333,n2_sto3g,strict RR,13,7,0.0009451213145439397,4.807464822104281e-05,0.010561604188252435,3.205632569589645e-05
333,n2_sto3g,order-matched RR,14,7,-0.009730243277772388,4.807464822104281e-05,0.010561604188252435,3.205632569589645e-05
333,n2_sto3g,restarted RR+$r$PT2,14,7,1.4168222151056398e-05,4.807464822104281e-05,0.010561604188252435,3.205632569589645e-05
333,n2_sto3g,strict RR,15,8,0.0002162749979106593,2.4675955782521043e-05,0.004789141368942577,5.1817986573808715e-06
333,n2_sto3g,order-matched RR,16,8,-0.004638224027075921,2.4675955782521043e-05,0.004789141368942577,5.1817986573808715e-06
333,n2_sto3g,restarted RR+$r$PT2,16,8,2.644640062499093e-05,2.4675955782521043e-05,0.004789141368942577,5.1817986573808715e-06
333,n2_sto3g,strict RR,17,9,2.6062707547680475e-05,8.307257504805433e-06,0.0022191658661368844,5.394522360829457e-07
333,n2_sto3g,order-matched RR,18,9,-0.0006781846195735852,8.307257504805433e-06,0.0022191658661368844,5.394522360829457e-07
333,n2_sto3g,restarted RR+$r$PT2,18,9,5.8690829973784275e-06,8.307257504805433e-06,0.0022191658661368844,5.394522360829457e-07
333,n2_sto3g,strict RR,19,10,3.751665644813329e-06,3.3201126567073173e-06,0.0006252088418275545,3.4088314258385006e-08
333,n2_sto3g,order-matched RR,20,10,-0.00013507417406799505,3.3201126567073173e-06,0.0006252088418275545,3.4088314258385006e-08
333,n2_sto3g,restarted RR+$r$PT2,20,10,2.8421709430404007e-08,3.3201126567073173e-06,0.0006252088418275545,3.4088314258385006e-08
333,n2_sto3g,strict RR,21,11,2.7000623958883807e-07,1.3258359706246323e-06,0.00024756394536952817,4.488358956118627e-09
333,n2_sto3g,order-matched RR,22,11,-2.7995383788947947e-05,1.3258359706246323e-06,0.00024756394536952817,4.488358956118627e-09
333,n2_sto3g,restarted RR+$r$PT2,22,11,-2.5579538487363607e-07,1.3258359706246323e-06,0.00024756394536952817,4.488358956118627e-09
333,n2_sto3g,strict RR,23,12,-2.842170943040401e-07,5.076685531806959e-07,7.969498657344067e-05,3.2735305399288607e-10
333,n2_sto3g,order-matched RR,24,12,-5.7411853049416095e-06,5.076685531806959e-07,7.969498657344067e-05,3.2735305399288607e-10
333,n2_sto3g,restarted RR+$r$PT2,24,12,-3.694822225952521e-07,5.076685531806959e-07,7.969498657344067e-05,3.2735305399288607e-10
333,n2_sto3g,strict RR,25,13,-4.263256414560601e-07,2.438537635179345e-07,2.8787145238394266e-05,3.5813387952385314e-11
333,n2_sto3g,order-matched RR,26,13,-1.4352963262354024e-06,2.438537635179345e-07,2.8787145238394266e-05,3.5813387952385314e-11
333,n2_sto3g,restarted RR+$r$PT2,26,13,-4.405364961712621e-07,2.438537635179345e-07,2.8787145238394266e-05,3.5813387952385314e-11
333,n2_sto3g,strict RR,27,14,-3.979039320256561e-07,8.00522113118815e-08,8.56129937032476e-06,2.559973374492923e-12
333,n2_sto3g,order-matched RR,28,14,-4.547473508864641e-07,8.00522113118815e-08,8.56129937032476e-06,2.559973374492923e-12
333,n2_sto3g,restarted RR+$r$PT2,28,14,-3.979039320256561e-07,8.00522113118815e-08,8.56129937032476e-06,2.559973374492923e-12
333,n2_sto3g,strict RR,29,15,-3.979039320256561e-07,2.3500871027354282e-08,2.367546327104303e-06,1.49772100301888e-13
333,n2_sto3g,order-matched RR,30,15,-3.126388037344441e-07,2.3500871027354282e-08,2.367546327104303e-06,1.49772100301888e-13
333,n2_sto3g,restarted RR+$r$PT2,30,15,-3.979039320256561e-07,2.3500871027354282e-08,2.367546327104303e-06,1.49772100301888e-13
333,n2_sto3g,strict RR,31,16,-4.263256414560601e-07,8.161124600148354e-09,6.442876599968444e-07,9.365465610896248e-15
333,n2_sto3g,order-matched RR,32,16,-2.7000623958883807e-07,8.161124600148354e-09,6.442876599968444e-07,9.365465610896248e-15
333,n2_sto3g,restarted RR+$r$PT2,32,16,-4.263256414560601e-07,8.161124600148354e-09,6.442876599968444e-07,9.365465610896248e-15
333,ch4_sto3g,rPT2,2,,-4.983576985750915,,,
333,ch4_sto3g,PT partial sum,2,,-5.0797856658846285,,,
333,ch4_sto3g,PT partial sum,3,,17.761210081346235,,,
333,ch4_sto3g,PT partial sum,4,,-2.017111476959599,,,
333,ch4_sto3g,PT partial sum,5,,1.8934521719415898,,,
333,ch4_sto3g,PT partial sum,6,,-0.46230022121562797,,,
333,ch4_sto3g,PT partial sum,7,,0.2940751642199757,,,
333,ch4_sto3g,PT partial sum,8,,-0.09676811174585964,,,
333,ch4_sto3g,PT partial sum,9,,0.05350598542008811,,,
333,ch4_sto3g,PT partial sum,10,,-0.01994570908436799,,,
333,ch4_sto3g,PT partial sum,11,,0.010488186319435044,,,
333,ch4_sto3g,PT partial sum,12,,-0.0041650736193332705,,,
333,ch4_sto3g,PT partial sum,13,,0.0021575203845713986,,,
333,ch4_sto3g,PT partial sum,14,,-0.0008952909524850838,,,
333,ch4_sto3g,PT partial sum,15,,0.00046404835529756383,,,
333,ch4_sto3g,PT partial sum,16,,-0.00020054358174093068,,,
333,ch4_sto3g,PT partial sum,17,,0.00010483347523404518,,,
333,ch4_sto3g,PT partial sum,18,,-4.725819735540426e-05,,,
333,ch4_sto3g,PT partial sum,19,,2.502531515347073e-05,,,
333,ch4_sto3g,PT partial sum,20,,-1.177369313154486e-05,,,
333,ch4_sto3g,PT partial sum,21,,6.330935775622493e-06,,,
333,ch4_sto3g,PT partial sum,22,,-3.097966327914037e-06,,,
333,ch4_sto3g,PT partial sum,23,,1.6981971384666394e-06,,,
333,ch4_sto3g,PT partial sum,24,,-8.455458555545192e-07,,,
333,ch4_sto3g,strict RR,3,2,16.876041662783337,0.00734050726821276,1.0,0.9999999999999998
333,ch4_sto3g,order-matched RR,4,2,-1.9858959348084682,0.00734050726821276,1.0,0.9999999999999998
333,ch4_sto3g,restarted RR+$r$PT2,4,2,-0.2766077713545201,0.00734050726821276,1.0,0.9999999999999998
333,ch4_sto3g,strict RR,5,3,0.9020816236215978,0.0017012880859024735,0.9676287891512069,0.7476222545354488
333,ch4_sto3g,order-matched RR,6,3,-0.21167957697798556,0.0017012880859024735,0.9676287891512069,0.7476222545354488
333,ch4_sto3g,restarted RR+$r$PT2,6,3,0.050705942555850925,0.0017012880859024735,0.9676287891512069,0.7476222545354488
333,ch4_sto3g,strict RR,7,4,0.042016424117719,0.00035740405988778236,0.6519875791160686,0.2654035390681879
